{
	{Name = "Iron Phoenix", Class = "Sword", Polarity = "R", Image = "IronPhoenixMod.png",},
	{Name = "Final Harbinger", Class = "Sword and Shield", Polarity = "V", Image = "Harbinger.png",},
	{Name = "Gemini Cross", Class = "Tonfa", Polarity = "V", Image = "GeminiCrossNew.png",},
	{Name = "Sovereign Outcast", Class = "Tonfa", Polarity = "Bar", Image = "SovereignOutcastMod.png",},
	{Name = "High Noon", Class = "Gunblade", Polarity = "V", Image = "HighNoon.png",},
	{Name = "Bullet Dance", Class = "Gunblade", Polarity = "V", Image = "BulletDanceMod.png",},
	{Name = "Atlantis Vulcan", Class = "Nunchaku", Polarity = "D", Image = "AtlantisVulcan.png",},
	{Name = "Defiled Snapdragon", Class = "Blade and Whip", Polarity = "V", Image = "DefiledSnapdragonNew.png",},
	{Name = "Vulpine Mask", Class = "Rapier", Polarity = "Bar", Image = "VulpineMask.png",},
	{Name = "Slicing Feathers", Class = "Warfan", Polarity = "Bar", Image = "SlicingFeathersMod.png",},
	{Name = "Votive Onslaught", Class = "Warfan", Polarity = "Bar", Image = "VotiveOnslaughtMod.png",},
	{Name = "Wise Razor", Class = "Two-Handed Nikana", Polarity = "V", Image = "WiseRazorMod.png",},
	{Name = "Fateful Truth", Class = "Nikana", Polarity = "V", PvP = true, Image = "FatefulTruthMod.png",},
	{Name = "Rising Steel", Class = "Sword", Polarity = "R", PvP = true, Image = "RisingSteelMod.png",},
	{Name = "Dividing Blades", Class = "Dual Swords", Polarity = "Bar", PvP = true, Image = "DividingBladesMod.png",},
	{Name = "Last Herald", Class = "Sword and Shield", Polarity = "V", PvP = true, Image = "LastHeraldMod.png",},
	{Name = "Crashing Timber", Class = "Staff", Polarity = "V", PvP = true, Image = "CrashingTimberMod.png",},
	{Name = "Argent Scourge", Class = "Polearm", Polarity = "Ability", PvP = true, Image = "ArgentScourgeMod.png",},
	{Name = "Piercing Fury", Class = "Dagger", Polarity = "Bar", PvP = true, Image = "PiercingFuryMod.png",},
	{Name = "Biting Piranha", Class = "Dual Daggers", Polarity = "R", PvP = true, Image = "BitingPiranhaMod.png",},
	{Name = "Rending Wind", Class = "Machete", Polarity = "Ability", PvP = true, Image = "RendingWindMod.png",},
	{Name = "Mafic Rain", Class = "Nunchaku", Polarity = "D", PvP = true, Image = "MaficRainMod.png",},
	{Name = "Cunning Aspect", Class = "Rapier", Polarity = "Bar", PvP = true, Image = "CunningAspectMod.png",},
	{Name = "Noble Cadence", Class = "Heavy Blade", Polarity = "V", PvP = true, Image = "NobleCadenceMod.png",},
	{Name = "Crashing Havoc", Class = "Hammer", Polarity = "D", PvP = true, Image = "CrashingHavocMod.png",},
	{Name = "Shadow Harvest", Class = "Scythe", Polarity = "Bar", PvP = true, Image = "ShadowHarvestMod.png",},
	{Name = "Quaking Hand", Class = "Fist", Polarity = "R", PvP = true, Image = "QuakingHandMod.png",},
	{Name = "Vicious Approach", Class = "Sparring", Polarity = "Bar", PvP = true, Image = "ViciousApproachMod.png",},
	{Name = "Celestial Nightfall", Class = "Glaive", Polarity = "Bar", PvP = true, Image = "CelestialNightfallMod.png",},
	{Name = "Lashing Coil", Class = "Whip", Polarity = "Ability", PvP = true, Image = "LashingCoilMod.png",},
	{Name = "Scarlet Hurricane", Class = "Claws", Polarity = "V", PvP = true, Image = "ScarletHurricaneMod.png",},
	{Name = "Star Divide", Class = "Tonfa", Polarity = "V", PvP = true, Image = "StarDivideMod.png",},
	{Name = "Tainted Hydra", Class = "Blade and Whip", Polarity = "V", PvP = true, Image = "TaintedHydraMod.png",},
	{Name = "Exalted Blade", Class = "Exalted Weapon", Weapon = "Exalted Blade", Link = "Exalted Blade (Stance)", Image = "ExaltedBladeStance.png",},
	{Name = "Hysteria", Class = "Exalted Weapon", Weapon = "Valkyr Talons", Link = "Hysteria (Stance)", Image = "HysteriaStance.png",},
	{Name = "Primal Fury", Class = "Exalted Weapon", Weapon = "Iron Staff", Link = "Primal Fury (Stance)", Image = "PrimalFuryStance.png",},
	{Name = "Galeforce Dawn", Class = "Heavy Scythe", Link = "Galeforce Dawn",  Polarity = "V",Image = "Galeforce DawnStance.png",},
	{Name = "Mountain's Edge", Class = "Dual Nikanas", Link = "Mountain's Edge",  Polarity = "Bar",Image = "Mountain's_EdgeU33.png",},
}
